App ID,App Name,App Size,App Languages,App Category,App Age Rating
1633831555,"Trailer Truck Simulator 2022
 4+",213.6 MB,"English, Arabic, Catalan, Croatian, Czech, Danish, Dutch, Finnish, French, German, Greek, Hebrew, Hindi, Hungarian, Indonesian, Korean, Malay, Polish, Portuguese, Romanian, Russian, Simplified Chinese, Slovak, Swedish, Thai, Turkish, Vietnamese",Games,4+
1559001294,"City Car Driving Games 2023
 4+",275.5 MB,English,Games,4+
1621662921,"Airplane Games Simulator 2023
 4+",293.7 MB,English,Games,4+
6443670985,"Highway Construction Simulator
 4+",289.1 MB,English,Games,4+
1660540364,"Supermarket 2024-Cashier Games
 4+",383.6 MB,English,Games,4+
1628089698,"Train Simulator Roller Coaster
 4+",418.4 MB,English,Games,4+
1510191163,"ABC Discovery Road
 4+",134 MB,English,Games,4+
1252236985,"ABC Discovery
 4+",125.6 MB,English,Games,4+
1517192630,"Amy's Grace Adventure
 9+",175.5 MB,"English, French, German, Russian, Spanish",Games,9+
1496878388,"Amy's Grace
 9+",241.8 MB,English,Games,9+
1642919176,"Dam Construction Games 2024
 4+",327.7 MB,English,Games,4+
1589754693,"Forklift Construction Sim Game
 4+",124.8 MB,English,Games,4+
1669074794,"Blue Clues Coloring Glitter
 4+",93.7 MB,English,Games,4+
6474509840,"Find the Alien 3
 12+",84.4 MB,English,Games,12+
1672641981,"Paintball Shooting Multiplayer
 12+",816.9 MB,English,Games,12+
6448754078,"Juan Save Puzzle
 4+",56 MB,English,Games,4+
6469341268,"Toilet Monster Vs Hero Fight
 12+",132 MB,English,Games,12+
1583544424,"Cat Adventure Hide and Seek
 9+",137.5 MB,English,Games,9+
6465175666,"FranzÃÂ¶sisch Vokabeln Lernen
 4+",32.5 MB,English,Education,4+
1306840705,"KiKANiNCHEN-App
 4+",225.1 MB,German,Education,"4+, Made for Ages 0Ã¢ÂÂ5"
581373862,"Symmetry Exercises
 4+",8.9 MB,"English, French, German, Italian, Spanish",Education,"4+, Made for Ages 6Ã¢ÂÂ8"
1434285559,"Franzosisch Lernen
 4+",89.1 MB,English,Education,4+
926186904,"Untis Mobile
 4+",36.8 MB,"English, Bosnian, Catalan, Dutch, French, German, Portuguese, Romanian, Spanish, Swedish, Ukrainian",Education,4+
1586845569,"Timetable+ - Schedule Planner
 4+",15.2 MB,"English, French, German, Italian, Japanese, Portuguese, Russian, Simplified Chinese, Spanish",Education,4+
6443625107,"Fidget Toys 3D: Color Pop ASMR
 17+",273.9 MB,English,Games,17+
6467118520,"Stress Relief-Relaxation Toys
 4+",111 MB,English,Games,4+
6451473306,"Antistress Calming ASMR Kit
 4+",552.2 MB,English,Games,4+
6467607556,"Fidget Toys - Antistress Games
 4+",424.5 MB,English,Games,4+
1636458349,"Antistress Flow Relaxing Games
 4+",118.7 MB,English,Games,4+
1577352759,"Yooxen Password Manager
 4+",12.6 MB,"English, French, German, Russian, Simplified Chinese, Spanish",Productivity,4+
1209092616,"Pitchcollect
 4+",49.2 MB,"English, French, German, Swedish",Productivity,4+
415038787,"Photo Measures
 4+",26.7 MB,"English, French, German, Portuguese, Spanish",Productivity,4+
1046234438,"CrisisCare - survival kit
 4+",67.4 MB,"English, French, German, Spanish",Productivity,4+
1186862392,"Favorite Contacts: Launcher
 4+",96 MB,"English, Danish, Dutch, Finnish, French, German, Greek, Indonesian, Italian, Japanese, Korean, Malay, Norwegian BokmÃÂ¥l, Portuguese, Russian, Simplified Chinese, Spanish, Swedish, Thai, Traditional Chinese, Turkish, Vietnamese",Productivity,4+
697927927,"Calendars 5 by Readdle
 4+",220.7 MB,"English, French, German, Italian, Japanese, Portuguese, Russian, Simplified Chinese, Spanish, Ukrainian",Productivity,4+
1664670229,"Fashion Show: Dressup - Makeup
 4+",77.3 MB,English,Games,4+
1644485848,"Wedding Ceremony at Dream City
 4+",74.7 MB,English,Games,4+
1645246612,"Queen Dressup & Makeup Salon
 4+",55.4 MB,English,Games,4+
6448789917,"Fashion Battle: Dress Up Games
 4+",390.3 MB,English,Games,4+
6446941599,"Dress Up Game - Fashion Show
 4+",199.8 MB,English,Games,4+
1606709729,"Indian Bridal Dressup Makeover
 4+",108.4 MB,English,Games,4+
1407628949,"Flick Shoot Soccer Champion 22
 4+",145.1 MB,English,Games,4+
1659388565,"Leglapp - Party App
 17+",34.2 MB,"English, German, Hindi",Games,17+
1456837031,"Football Penalty Kick
 4+",18.6 MB,English,Games,4+
1614419965,"Soccer Striker: Football Games
 4+",192.4 MB,English,Games,4+
6449589207,"Soccer Fun - Fighting Games
 9+",118.5 MB,English,Games,9+
1594186141,"SOCCER Kicks - Stars Strike 24
 4+",260.6 MB,"English, French, German, Italian, Portuguese, Russian, Spanish",Games,4+
6469008114,"Car Parking Jam space 3D Games
 4+",105.7 MB,English,Games,4+
6467000021,"Extreme Parking Jam: Car Games
 4+",132.8 MB,English,Games,4+
6472253874,"Car Park Master 3D
 4+",172.6 MB,English,Games,4+
1601838852,"Fidget Toys ASMR Games
 9+",87.1 MB,English,Games,9+
6451200594,"Car Parking Order Vehicle Jam
 12+",508.4 MB,English,Games,12+
6446244111,"Car Jam - Parking out games 3d
 12+",168.2 MB,English,Games,12+
6477999641,"Paper Delivery Boy Game
 4+",80.6 MB,English,Games,4+
6468569984,"Hungry Crocodile Animal Sim
 9+",300.5 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,9+
1669477100,"Barber Shop: Haircut & Tattoo
 4+",306.7 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,4+
1660021923,"Scary Evil Baby Horror Escape
 12+",386.6 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,12+
1609770282,"Pawn Shop Simulator: Auction
 4+",209.4 MB,"English, Catalan, French, German, Japanese, Korean, Simplified Chinese, Spanish",Games,4+
1602818888,"911 Emergency Rescue Operator
 12+",220.3 MB,"English, Catalan, French, German, Japanese, Korean, Simplified Chinese, Spanish",Games,12+
1630343560,"Car Junkyard Simulator Tycoon
 4+",321.8 MB,"English, Catalan, French, German, Japanese, Korean, Simplified Chinese, Spanish",Games,4+
1587321371,"Border Patrol: Police Games 3D
 12+",124 MB,English,Games,12+
6477296291,"Police Firefighter Patrol Duty
 17+",317.5 MB,English,Games,17+
1665050502,"Police Car Simulator Cop Games
 4+",194.5 MB,"English, Catalan, French, German, Japanese, Korean, Simplified Chinese, Spanish",Games,4+
6473403353,"Fashion Battle: Catwalk Show
 9+",300.6 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,9+
6478008660,"Wood Nuts & Bolt: Screw Puzzle
 9+",273.3 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,9+
6472413222,"Recharge Rocket Run
 9+",130.4 MB,English,Games,9+
6474170208,"Ragdoll: Break the Ragdoll
 9+",143.1 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,9+
1592676498,"Border Patrol Game City Police
 12+",266.6 MB,"English, Russian, Simplified Chinese, Turkish, Vietnamese",Games,12+
6502341880,"Hit Knife Master: Throw Games
 9+",126.1 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,9+
6464289583,"Shape Changer : Shifting Games
 4+",249.4 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,4+
1661616947,"Coffee Stack Rush 3D
 4+",94 MB,English,Games,4+
1645084522,"Pizza Stack Game
 4+",86.5 MB,English,Games,4+
1639304796,"Icecream Stack - build sundae
 4+",113 MB,English,Games,4+
1627104064,"Pizza Stack 3DÃ¢ÂÂª!Ã¢ÂÂ¬
 4+",114.4 MB,English,Games,4+
1620193222,"Burger Stack 3DÃ¢ÂÂª!Ã¢ÂÂ¬
 4+",101.2 MB,English,Games,4+
6444333005,"Coffee Stacking Game
 4+",136.1 MB,English,Games,4+
1631867463,"Car Washing Defence
 4+",153 MB,English,Games,4+
1630762209,"Take Away Master
 4+",98.9 MB,English,Games,4+
1612447089,"Clean Teeth Runner
 4+",285.4 MB,English,Games,4+
1621562597,"Airport Life Simulation
 4+",127 MB,English,Games,4+
1607321805,"Barrel Master
 12+",188.4 MB,English,Games,12+
1632040551,"Painter Brush 3D
 4+",90.6 MB,English,Games,4+
6443753107,"Magnet Asmr
 4+",99.6 MB,English,Games,4+
1608373580,"Human Hank
 4+",96.8 MB,English,Games,4+
1671486095,"Sander ASMR
 4+",172.6 MB,"English, French, German, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Games,4+
1610736076,"Elastic Rush
 4+",134.4 MB,English,Games,4+
1599111333,"Dribble Run 3D
 4+",138 MB,English,Games,4+
1620536996,"Hold The Skirt
 12+",99.8 MB,English,Games,12+
1638688836,"Sauce MakerÃ¢ÂÂª!Ã¢ÂÂ¬
 4+",124 MB,English,Games,4+
1635935766,"Pizza Skater
 4+",88.4 MB,English,Games,4+
1643877828,"PopsicleDIY
 4+",130 MB,English,Games,4+
1624027596,"Macaroon Master
 4+",81.5 MB,English,Games,4+
1598734654,"Harpoon Stack
 4+",68.1 MB,English,Games,4+
1612241532,"Pastry Run
 4+",144.1 MB,English,Games,4+
1605946771,"Satisfying Deep Cleaning
 4+",389.8 MB,English,Games,4+
1582628869,"Pretend My Doll House
 4+",98.5 MB,English,Games,4+
1593569087,"Pretend Play City Life
 4+",68.6 MB,English,Games,4+
1584076729,"My Friends House Life
 4+",187.2 MB,English,Games,4+
1590147040,"City Hospital Town Life
 4+",203.7 MB,English,Games,4+
1630910331,"My Pretend Mommy Daycare Life
 4+",71.4 MB,English,Games,4+
1645494160,"Sweet Cake Bakery Tycoon Game
 4+",17.9 MB,English,Games,4+
6450953672,"Cake Making: Cooking Games
 4+",266.2 MB,English,Games,4+
1590090973,"Unicorn Candy Maker Fun
 4+",41.9 MB,English,Games,4+
1541281799,"Royal Wedding Party Cake
 4+",198.9 MB,English,Games,4+
6473403593,"School Kids Breakfast Cooking
 4+",230.7 MB,English,Games,4+
1630132666,"Bakery Cooking Cake Maker Game
 4+",242.8 MB,English,Games,4+
1613192129,"Heat The Iron
 4+",251.8 MB,English,Games,4+
1608018630,"Master Cake Shuffle
 4+",213.3 MB,English,Games,4+
1618991759,"Necklace Run 3D
 4+",185.7 MB,English,Games,4+
1613191260,"Vacuum Money Run
 4+",305.8 MB,English,Games,4+
1605744784,"Renovating Rush
 4+",125.3 MB,English,Games,4+
1614421744,"Eater Face
 4+",75.5 MB,English,Games,4+
1601492820,"Glasses Runner
 4+",118.9 MB,English,Games,4+
1585306684,"Run kids run
 4+",88.2 MB,English,Games,4+
1445018576,"AppCan XP
 4+",161.4 MB,English,Business,4+
1607469616,"EULAR 2023
 17+",61.3 MB,English,Medical,17+
1484522874,"GFC-RUSSIA
 17+",84.1 MB,English,Food & Drink,17+
1668145786,"Meine SI Mobile
 4+",84 MB,German,Finance,4+
562559424,"RSM
 4+",63.8 MB,English,Business,4+
1488316138,"Kaiserpfalz Ingelheim App
 4+",65.2 MB,"English, German",Education,4+
731738076,"sevDesk
 4+",137.5 MB,"English, French, German, Italian, Spanish",Productivity,4+
659299127,"brand eins
 4+",10.1 MB,German,Business,4+
1515566142,"Ganges Indian
 4+",22.3 MB,English,Food & Drink,4+
1089546209,"IFAT Munich 2024
 17+",125.9 MB,"English, German",Business,17+
1074256338,"FAF 2019
 4+",51.8 MB,"English, German",Business,4+
1638092562,"SPIEL Essen
 4+",149.4 MB,"English, German",Lifestyle,4+
1478097489,"EuMW 2023
 17+",19.4 MB,English,Business,17+
6484271766,"AimZ Tasty Box
 4+",115.4 MB,"English, Spanish",Food & Drink,4+
1537538530,"Lucky Deliveries Drivers
 4+",35.2 MB,English,Food & Drink,4+
1521859089,"NeverQ
 4+",68.7 MB,English,Food & Drink,4+
6443776210,"Hixon Green Loyalty
 4+",55.7 MB,English,Food & Drink,4+
1610517709,"Original Dessert
 4+",125.7 MB,"English, Spanish",Food & Drink,4+
1546498918,"SKVP UK
 4+",42.8 MB,English,Food & Drink,4+
1473144703,"RWRD
 4+",76.7 MB,English,Food & Drink,4+
1572826611,"SO VEGAN
 4+",57.4 MB,English,Food & Drink,4+
1503181406,"Costa Club UAE
 4+",225.9 MB,English,Food & Drink,4+
1615956000,"Crafted Social
 17+",59.5 MB,English,Food & Drink,17+
1445297158,"Beanconqueror
 4+",35.4 MB,"English, Catalan, French, German, Italian, Polish, Portuguese, Simplified Chinese, Spanish",Food & Drink,4+
6467040894,"FlavorFusion
 4+",5.7 MB,English,Food & Drink,4+
6466301616,"Pizzeria Chic
 4+",100.4 MB,English,Food & Drink,4+
1661763325,"Desi Tarka
 4+",55.2 MB,"English, Arabic",Food & Drink,4+
1586117723,"Bombay Chowpatty
 4+",54.3 MB,English,Food & Drink,4+
1615285109,"Spice FusionÃ¢ÂÂª.Ã¢ÂÂ¬
 4+",115.3 MB,"English, Spanish",Food & Drink,4+
1590336807,"Oho! Merchant
 4+",22.5 MB,English,Food & Drink,4+
6443444495,"Sariyas
 4+",56.4 MB,English,Food & Drink,4+
1597443504,"Paleo Robbie
 4+",123.9 MB,English,Food & Drink,4+
1375857792,"ACE Card
 4+",73.2 MB,English,Food & Drink,4+
6477333217,"SnapFeast - The AI Recipe App
 4+",112.6 MB,English,Food & Drink,4+
1493927296,"OrderPay Ã¢ÂÂ Easy Order & Pay UK
 12+",62.3 MB,English,Food & Drink,12+
1565345547,"Getify
 4+",116 MB,English,Food & Drink,4+
1442759324,"Freshket Fast
 4+",18.1 MB,English,Food & Drink,4+
1628074020,"Krispy Kreme Nigeria
 4+",134.3 MB,English,Food & Drink,4+
1417127222,"Freshket Insight
 4+",27 MB,"English, Thai",Food & Drink,4+
1453151220,"GDK
 4+",118.3 MB,"English, French, German, Spanish",Food & Drink,4+
1526792302,"Robinhood Shop
 4+",36.6 MB,English,Food & Drink,4+
1572946907,"Peri Pizza
 17+",116.1 MB,"English, Spanish",Food & Drink,17+
6484271952,"Chennai Dosa Croydon South
 17+",115.1 MB,"English, Spanish",Food & Drink,17+
1609207897,"Chicken Hut Croydon
 17+",114.8 MB,"English, Spanish",Food & Drink,17+
1537962792,"Localhut
 17+",43.6 MB,English,Food & Drink,17+
6463131855,"Dhinchak
 4+",54.9 MB,"English, Dutch, French, German, Italian",Food & Drink,4+
6446815864,"AllergyAssist
 17+",92 MB,English,Food & Drink,17+
1614467828,"UMA: Food Allergy Scanner
 4+",37.9 MB,English,Food & Drink,4+
6456454065,"Burger Nine
 17+",129.4 MB,"English, Armenian, German, Hebrew, Spanish",Food & Drink,17+
6480015603,"Allergy Cam: Food & Menu Scan
 12+",83.1 MB,English,Food & Drink,12+
6451331524,"TAB Street - Food Allergy
 4+",21 MB,"English, Catalan, Czech, Dutch, Finnish, French, Hebrew, Hindi, Indonesian, Italian, Polish, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese",Food & Drink,4+
1581648670,"SafeMeal
 4+",493.1 MB,English,Food & Drink,4+
1582166713,"SEJ: Grandma Recipes & Weather
 9+",103.4 MB,English,Food & Drink,9+
1265398724,"SurveyingMaster
 4+",76.5 MB,English,Utilities,4+
1214302139,"Ã¥Â¹ÂÃ¥Â¸ÂÃ¦ÂÂÃ¢ÂÂªÃ¦Â¡Â£Ã¢ÂÂ¬
 4+",67.6 MB,English,Productivity,4+
1467852587,"Ã¤Â¸ÂÃ¥ÂÂ»Ã§ÂÂ¸Ã¥ÂÂ-Ã§ÂÂ¾Ã¥ÂºÂ¦Ã§Â½ÂÃ§ÂÂÃ¥ÂÂºÃ¢ÂÂªÃ¥ÂÂÃ¢ÂÂ¬
 12+",208.4 MB,"English, Simplified Chinese",Productivity,12+
547166701,"Ã§ÂÂ¾Ã¥ÂºÂ¦Ã§Â½ÂÃ§ÂÂ-Ã©ÂÂÃ¦ÂÂ¾Ã¦ÂÂÃ¦ÂÂºÃ§Â©ÂºÃ¢ÂÂªÃ©ÂÂ´Ã¢ÂÂ¬
 12+",450.6 MB,"English, Amharic, Arabic, Bengali, Bulgarian, Catalan, Croatian, Czech, Danish, Dutch, Estonian, Filipino, Finnish, French, German, Greek, Gujarati, Hebrew, Hindi, Hungarian, Indonesian, Italian, Japanese, Kannada, Korean, Latvian, Lithuanian, Malay, Malayalam, Marathi, Norwegian BokmÃÂ¥l, Persian, Polish, Portuguese, Romanian, Russian, Serbian, Simplified Chinese, Slovak, Slovenian, Spanish, Swahili, Swedish, Tamil, Telugu, Thai, Traditional Chinese, Turkish, Ukrainian, Vietnamese",Productivity,12+
1428228300,"Ã¤Â¸ÂÃ¥Â¹Â´Ã¥ÂÂ-Ã¦ÂÂ¥Ã¥ÂÂÃ¥ÂÂÃ¥ÂÂÃ¥Â¤Â©Ã¦Â°ÂÃ¦ÂÂ¥Ã¨Â¯Â¢Ã¥Â·Â¥Ã¢ÂÂªÃ¥ÂÂ·Ã¢ÂÂ¬
 4+",421.9 MB,"English, Simplified Chinese",Productivity,4+
6447243908,"CAJÃ¨Â½Â¬Ã¦ÂÂ¢Ã¥ÂÂ¨-CAJÃ¤ÂºÂÃ©ÂÂÃ¨Â¯Â»Ã¦ÂµÂÃ¨Â§ÂÃ¦ÂÂÃ§ÂÂ®Ã¨Â½Â¬Ã¦ÂÂ¢Ã¢ÂÂªÃ¥ÂÂ¨Ã¢ÂÂ¬
 4+",15.6 MB,Simplified Chinese,Productivity,4+
1669879414,"CAJÃ¦ÂÂÃ§ÂÂ®Ã©ÂÂÃ¨Â¯Â»Ã¢ÂÂªÃ¥ÂÂ¨Ã¢ÂÂ¬
 4+",48.7 MB,"English, Simplified Chinese",Productivity,4+
1474185766,"Ã§Â´Â¢Ã¥ÂÂÃ¦ÂÂºÃ¨ÂÂ½Ã¤Â¹Â¦Ã¢ÂÂªÃ¥ÂÂÃ¢ÂÂ¬
 4+",85 MB,Simplified Chinese,Productivity,4+
760171159,"@Team-Ã§Â®ÂÃ¥ÂÂÃ£ÂÂÃ¥Â®ÂÃ§ÂÂ¨Ã§ÂÂÃ¤Â¼ÂÃ¤Â¸ÂÃ§ÂºÂ§Ã©Â¡Â¹Ã§ÂÂ®Ã¥ÂÂÃ¤Â½ÂÃ¤Â¸ÂÃ§Â®Â¡Ã¢ÂÂªÃ§ÂÂÃ¢ÂÂ¬
 4+",40 MB,"English, Simplified Chinese",Productivity,4+
931153512,"Ã¨Â¡ÂÃ¤ÂºÂÃ¦ÂÂ - Ã¥ÂÂ¯Ã¦ÂÂÃ¥ÂÂ¡Ã¨Â·ÂÃ¨Â¸ÂªÃ§ÂÂ®Ã¦Â ÂÃ¨Â¿ÂÃ¥ÂºÂ¦Ã§ÂÂÃ¥Â¾ÂÃ¥ÂÂÃ¦Â¸ÂÃ¢ÂÂªÃ¥ÂÂÃ¢ÂÂ¬
 4+",29.6 MB,"English, Simplified Chinese, Traditional Chinese",Productivity,4+
1187797006,"Worktile (On-PremiseÃ¢ÂÂª)Ã¢ÂÂ¬
 4+",113.1 MB,"English, Simplified Chinese, Traditional Chinese",Productivity,4+
1118290445,"Tita OKRÃ§ÂÂ®Ã¦Â ÂÃ§Â®Â¡Ã¢ÂÂªÃ§ÂÂÃ¢ÂÂ¬
 4+",66.4 MB,English,Business,4+
1556021930,"Tita Ã¦ÂÂ°Ã§Â»Â©Ã¦ÂÂÃ¤Â¸ÂÃ¤Â½ÂÃ¥ÂÂ - Ã¦ÂÂ°Ã¤Â¸ÂÃ¤Â»Â£Ã¦ÂÂÃ§Â»Â­Ã§Â»Â©Ã¦ÂÂÃ¨ÂÂÃ¦Â Â¸Ã§Â®Â¡Ã¢ÂÂªÃ§ÂÂÃ¢ÂÂ¬
 4+",70.5 MB,English,Business,4+
1484622279,"Tita - Ã¤Â¸ÂªÃ¤ÂºÂº OKR
 4+",54.1 MB,English,Productivity,4+
1644326889,"Tita - 360Ã¥ÂºÂ¦Ã¨Â¯ÂÃ¢ÂÂªÃ¤Â¼Â°Ã¢ÂÂ¬
 4+",57.5 MB,English,Productivity,4+
1484045382,"Ã¦ÂÂ¿Ã¦Â ÂÃ§ÂÂÃ¦ÂÂ¿-to do listÃ¤ÂºÂÃ©Â¡Â¹Ã§Â®Â¡Ã§ÂÂÃ¥Â¾ÂÃ¥ÂÂÃ¦Â¸ÂÃ¢ÂÂªÃ¥ÂÂÃ¢ÂÂ¬
 4+",78.7 MB,"English, Simplified Chinese",Productivity,4+
946712292,"Ã¦ÂÂ¥Ã¤ÂºÂÃ¦Â¸Â-Ã§Â®Â¡Ã§ÂÂÃ¦ÂÂ¥Ã§Â¨ÂÃ¥ÂÂÃ¥Â·Â¥Ã¤Â½ÂÃ¨Â®Â¡Ã¥ÂÂÃ§ÂÂÃ¦ÂÂÃ§ÂÂÃ¥Â·Â¥Ã¢ÂÂªÃ¥ÂÂ·Ã¢ÂÂ¬
 4+",75.6 MB,English,Productivity,4+
1554845287,"Ã©Â£ÂÃ©Â¡Â¹-Ã§ÂÂ®Ã¦Â ÂÃ¥ÂÂÃ¤Â»Â»Ã¥ÂÂ¡Ã¥ÂÂÃ¤Â½ÂÃ§Â®Â¡Ã¢ÂÂªÃ§ÂÂÃ¢ÂÂ¬
 4+",114.5 MB,"English, Simplified Chinese",Productivity,4+
1516563230,"Ã¦Â¯ÂÃ§Â§ÂÃ¢ÂÂªÃ§Â¤Â¾Ã¢ÂÂ¬
 17+",26.6 MB,English,Shopping,17+
1085414306,"AceTeamwork
 17+",33.7 MB,"English, Simplified Chinese",Productivity,17+
1400133654,"Unzip dzip zip rar 7z extract
 17+",180.8 MB,"English, Dutch, German, Italian, Japanese, Korean, Simplified Chinese, Spanish, Traditional Chinese",Productivity,17+
1180904332,"Ã¥Â¾Â®Ã¥ÂÂÃ§ÂÂ¸Ã¥ÂÂ-Ã¥ÂÂ¢Ã©ÂÂÃ¥ÂÂ±Ã¤ÂºÂ«Ã¤ÂºÂÃ§ÂÂ¸Ã¢ÂÂªÃ¥ÂÂÃ¢ÂÂ¬
 4+",189.3 MB,"English, Arabic, Danish, Dutch, French, German, Indonesian, Italian, Japanese, Korean, Polish, Portuguese, Russian, Simplified Chinese, Spanish, Traditional Chinese, Turkish, Vietnamese",Productivity,4+
1633871849,"Ã¤Â¼Â´Ã¨Â¯Â» - Ã¥Â¸Â®Ã¥ÂÂ©Ã¦ÂÂ¨Ã§Â®Â¡Ã§ÂÂÃ¤Â¹Â¦Ã§Â±ÂÃ¥ÂÂÃ§Â¬ÂÃ¢ÂÂªÃ¨Â®Â°Ã¢ÂÂ¬
 17+",52.4 MB,English,Productivity,17+
